week,week_start,location,product,on_hand,in_transit,backlog
155,2027-12-27,DC_W,Product3,460,174,22
155,2027-12-27,DC_W,Product4,471,147,1
155,2027-12-27,DC_W,Product5,273,184,46
155,2027-12-27,DC_C,Product1,512,188,15
155,2027-12-27,DC_C,Product2,299,107,2
155,2027-12-27,DC_C,Product3,523,197,41
155,2027-12-27,DC_C,Product4,421,94,9
155,2027-12-27,DC_C,Product5,345,150,22
155,2027-12-27,DC_E,Product1,573,178,5
155,2027-12-27,DC_E,Product2,252,151,11
155,2027-12-27,DC_E,Product3,516,138,11
155,2027-12-27,DC_E,Product4,391,110,43
155,2027-12-27,DC_E,Product5,212,184,32
